,hour,runLength
0,6,12
1,8,12
2,10,12
3,16,12
4,19,15
5,23,16
6,5,12
7,10,14
8,15,20
9,19,11
10,21,11
11,24,27
12,5,22
13,8,12
14,9,16
15,11,14
16,24,15
17,1,16
18,7,13
19,10,26
20,12,13
21,15,21
22,19,16
23,1,11
24,3,20
25,7,26
26,16,23
27,19,11
28,23,14
29,1,15
30,4,17
31,9,13
32,11,13
33,12,13
34,18,14
35,20,20
36,24,13
37,3,13
38,5,11
39,8,14
40,11,16
41,13,12
42,6,17
43,7,11
44,9,13
45,13,12
46,14,11
47,18,12
48,22,11
49,2,12
50,5,11
51,14,12
52,18,13
53,23,15
54,5,16
55,7,15
56,10,11
57,13,19
58,16,13
59,17,11
60,21,27
61,4,27
62,8,14
63,18,19
64,19,16
65,23,13
66,1,11
67,5,14
68,8,13
69,12,12
70,18,18
71,4,12
72,8,18
73,10,20
74,12,19
75,15,14
76,18,12
77,21,21
78,23,20
79,24,16
80,12,28
81,15,21
82,17,13
83,20,15
84,7,13
85,9,18
86,12,17
87,15,13
88,17,17
89,20,22
90,23,11
91,1,17
92,3,11
93,4,14
94,6,11
95,10,11
96,15,12
97,20,13
98,1,11
99,4,22
100,7,17
101,12,11
102,16,16
103,17,17
104,19,17
105,21,27
106,23,15
107,2,22
108,4,11
109,6,11
110,7,16
111,9,14
112,14,13
113,16,12
114,22,15
115,24,20
116,6,23
117,10,17
118,12,17
119,18,24
120,22,12
121,23,16
122,1,13
123,2,19
124,5,13
125,5,11
126,8,15
127,11,11
128,12,14
129,14,19
130,18,20
131,20,11
132,24,13
133,4,15
134,7,13
135,18,20
136,21,16
137,23,23
138,5,13
139,7,11
140,9,18
141,12,13
142,14,31
143,19,17
144,4,12
145,9,15
146,12,17
147,13,12
148,17,17
149,20,16
150,21,14
151,23,13
152,1,24
153,3,15
154,6,18
155,7,15
156,8,13
157,12,15
158,17,30
159,19,12
160,21,11
161,23,12
162,24,12
163,2,18
164,5,19
165,8,11
166,9,12
167,12,14
168,14,12
169,15,18
170,16,13
171,18,14
172,23,17
173,2,12
174,3,12
175,4,12
176,7,11
177,9,13
178,10,11
179,13,16
180,15,17
181,16,14
182,21,14
183,22,11
184,24,18
185,2,16
186,4,18
187,11,19
188,17,12
189,18,13
190,22,17
191,1,11
192,7,13
193,8,11
194,9,12
195,11,11
196,16,17
197,19,11
198,23,11
199,6,13
200,7,17
201,13,25
202,15,14
203,21,14
204,22,16
205,24,21
206,5,13
207,6,12
208,13,30
209,14,12
210,18,16
211,23,14
212,4,11
213,5,15
214,6,11
215,11,12
216,16,11
217,17,12
218,20,12
219,3,17
220,4,11
221,8,25
222,13,13
223,17,18
224,20,21
225,22,16
226,24,11
227,2,19
228,8,18
229,14,19
230,18,23
231,24,12
232,3,14
233,5,12
234,7,14
235,11,13
236,12,12
237,18,17
238,19,11
239,21,24
240,3,13
241,5,14
242,7,22
243,10,12
244,13,12
245,16,15
246,19,12
247,5,19
248,12,22
249,16,15
250,18,12
251,19,15
252,23,13
253,1,12
254,2,16
255,5,12
256,11,17
257,12,15
258,14,22
259,16,18
260,21,14
261,5,11
262,7,20
263,9,14
264,10,14
265,14,12
266,17,15
267,18,15
268,23,17
269,1,15
270,2,13
271,4,18
272,9,13
273,11,13
274,14,17
275,15,17
276,16,12
277,20,19
278,5,31
279,13,17
280,14,12
281,20,17
282,21,11
283,3,13
284,8,13
285,9,11
286,11,15
287,13,18
288,16,18
289,19,20
290,20,12
291,1,16
292,3,15
293,4,15
294,10,11
295,13,14
296,16,12
297,21,13
298,24,18
299,2,18
300,4,13
301,5,15
302,9,13
303,12,14
304,20,15
305,24,12
306,7,17
307,12,12
308,14,13
309,20,15
310,24,18
311,3,19
312,7,21
313,11,19
314,12,17
315,16,16
316,19,22
317,22,15
318,2,16
319,4,11
320,5,12
321,6,13
322,14,17
323,17,15
324,22,13
325,24,11
326,4,13
327,9,12
328,15,17
329,20,14
330,21,16
331,23,16
332,1,16
333,6,12
334,12,32
335,15,11
336,21,14
337,24,29
338,12,14
339,16,13
340,24,25
341,3,14
342,12,15
343,16,16
344,23,27
345,1,11
346,4,13
347,7,12
348,13,13
349,14,15
350,15,11
351,19,11
352,4,18
353,6,15
354,8,13
355,9,19
356,11,14
357,15,11
358,17,16
359,19,11
360,1,13
361,5,18
362,10,11
363,20,11
364,24,24
365,6,15
366,8,14
367,12,16
368,15,17
369,18,26
370,20,11
371,21,11
372,4,11
373,6,13
374,8,16
375,9,11
376,11,27
377,16,22
378,17,18
379,19,15
380,20,11
381,23,30
382,1,11
383,4,13
384,8,21
385,11,18
386,12,15
387,15,16
388,16,11
389,17,12
390,24,11
391,4,33
392,7,23
393,14,13
394,17,20
395,23,11
396,4,11
397,8,22
398,10,13
399,12,15
400,15,11
401,17,13
402,19,22
403,21,11
404,22,12
405,24,18
406,2,19
407,3,11
408,5,16
409,8,12
410,10,11
411,13,11
412,19,14
413,21,12
414,2,17
415,3,11
416,5,12
417,12,17
418,14,15
419,15,15
420,17,15
421,1,16
422,9,12
423,10,17
424,12,21
425,13,11
426,15,13
427,21,14
428,2,12
429,6,14
430,13,11
431,18,16
432,3,17
433,7,13
434,10,11
435,15,12
436,19,21
437,21,15
438,23,14
439,4,14
440,6,13
441,10,25
442,11,17
443,17,11
444,19,15
445,22,18
446,23,11
447,1,14
448,5,11
449,10,11
450,15,16
451,17,13
452,20,13
453,23,20
454,2,24
455,6,17
456,8,21
457,11,13
458,18,14
459,20,17
460,5,12
461,6,13
462,11,13
463,12,21
464,18,11
465,20,11
466,1,19
467,4,26
468,5,17
469,7,11
470,10,16
471,12,15
472,15,22
473,18,18
474,5,13
475,6,16
476,7,18
477,19,23
478,21,11
479,24,12
480,3,11
481,12,11
482,13,11
483,16,18
484,19,14
485,21,25
486,23,17
487,3,11
488,7,18
489,9,15
490,3,14
491,5,20
492,8,22
493,11,15
494,13,15
495,14,12
496,18,12
497,19,21
498,22,13
499,24,26
500,13,22
501,15,12
502,18,13
503,24,33
504,3,14
505,6,13
506,8,12
507,18,12
508,22,41
509,1,11
510,9,12
511,12,13
512,13,13
513,19,12
514,20,12
515,23,19
516,1,15
517,10,15
518,11,13
519,19,11
520,24,15
521,1,12
522,8,18
523,9,11
524,11,11
525,16,21
526,17,19
527,21,14
528,24,12
529,5,11
530,16,32
531,19,27
532,20,11
533,4,11
534,6,13
535,8,19
536,15,21
537,21,16
538,24,14
539,2,21
540,6,15
541,7,12
542,12,17
543,16,13
544,17,18
545,20,16
546,1,15
547,3,15
548,7,21
549,9,22
550,12,15
551,16,14
552,18,17
553,20,15
554,7,19
555,8,15
556,11,18
557,13,14
558,16,19
559,17,11
560,22,21
561,24,23
562,3,19
563,6,26
564,7,12
565,10,14
566,12,14
567,18,12
568,20,14
569,24,17
570,2,17
571,6,32
572,10,15
573,11,13
574,13,11
575,15,21
576,19,12
577,24,12
578,4,14
579,6,15
580,9,19
581,12,19
582,20,12
583,22,12
584,4,21
585,6,21
586,10,17
587,14,35
588,16,12
589,18,14
590,22,12
591,1,11
592,4,22
593,5,13
594,8,11
595,12,16
596,13,11
597,15,12
598,20,14
599,23,19
600,1,12
601,3,12
602,5,17
603,6,13
604,14,17
605,20,17
606,22,15
607,24,21
608,4,16
609,6,11
610,8,17
611,12,16
612,19,35
613,21,20
614,9,20
615,13,17
616,17,12
617,20,15
618,21,11
619,1,13
620,3,16
621,6,11
622,14,16
623,18,13
624,19,11
625,21,11
626,23,11
627,4,20
628,13,24
629,15,20
630,22,12
631,1,16
632,6,13
633,8,21
634,9,11
635,15,12
636,18,17
637,20,15
638,23,12
639,1,16
640,2,11
641,4,11
642,7,12
643,19,26
644,22,14
645,24,21
646,1,12
647,6,25
648,8,29
649,10,13
650,13,30
651,20,17
652,22,13
653,4,23
654,5,16
655,12,14
656,15,21
657,16,14
658,22,11
659,24,11
660,4,28
661,5,11
662,8,11
663,10,12
664,11,20
665,16,14
666,18,20
667,19,13
668,21,12
669,4,11
670,10,15
671,13,14
672,14,19
673,16,18
674,18,12
675,22,16
676,1,17
677,5,16
678,8,21
679,11,15
680,13,23
681,16,25
682,22,18
683,24,11
684,6,11
685,12,13
686,13,12
687,19,19
688,21,12
689,24,30
690,1,12
691,8,12
692,10,22
693,12,16
694,14,11
695,21,14
696,22,15
697,2,32
698,4,11
699,8,11
700,12,12
701,13,11
702,16,13
703,19,29
704,20,11
705,4,16
706,14,25
707,16,12
708,18,12
709,21,20
710,8,20
711,10,12
712,12,13
713,16,15
714,21,25
715,22,14
716,3,12
717,4,13
718,7,13
719,17,18
720,20,14
721,1,20
722,3,12
723,9,14
724,12,12
725,13,11
726,15,11
727,18,16
728,5,21
729,7,18
730,11,17
731,17,23
732,18,13
733,20,11
734,21,12
735,1,11
736,4,11
737,7,11
738,12,11
739,17,21
740,22,19
741,1,15
742,2,12
743,6,18
744,9,17
745,13,12
746,15,13
747,17,15
748,21,14
749,23,18
750,1,13
751,3,14
752,4,13
753,8,16
754,11,17
755,12,14
756,18,11
757,21,25
758,22,12
759,2,12
760,6,19
761,7,12
762,9,18
763,12,16
764,13,11
765,15,22
766,18,20
767,1,15
768,3,15
769,5,13
770,6,13
771,7,12
772,10,11
773,14,18
774,17,15
775,22,12
776,1,15
777,2,11
778,4,16
779,8,20
780,12,13
781,15,38
782,18,31
783,22,11
784,3,17
785,9,15
786,10,11
787,13,12
788,14,13
789,19,13
790,23,11
791,1,12
792,3,14
793,9,20
794,13,11
795,18,16
796,5,16
797,8,36
798,16,19
799,17,13
800,23,11
801,2,12
802,3,11
803,5,16
804,7,17
805,11,13
806,13,17
807,16,22
808,18,13
809,20,13
810,21,11
811,22,12
812,24,26
813,2,12
814,11,17
815,13,12
816,18,21
817,1,13
818,4,18
819,5,14
820,7,15
821,8,15
822,12,12
823,13,15
824,16,13
825,24,15
826,3,15
827,12,18
828,17,16
829,21,16
830,3,24
831,5,15
832,7,11
833,9,12
834,12,19
835,14,14
836,19,26
837,23,16
838,12,13
839,14,24
840,16,17
841,18,13
842,22,16
843,2,16
844,8,21
845,10,16
846,12,14
847,18,11
848,20,15
849,2,17
850,4,12
851,7,13
852,12,16
853,15,13
854,22,28
855,1,14
856,4,32
857,5,11
858,7,13
859,13,20
860,15,15
861,18,14
862,2,22
863,6,18
864,10,32
865,17,16
866,19,16
867,4,17
868,9,21
869,10,13
870,14,12
871,20,33
872,22,24
873,2,14
874,7,12
875,8,13
876,14,20
877,17,19
878,21,11
879,22,21
880,1,19
881,3,11
882,8,12
883,9,15
884,17,20
885,18,13
886,22,12
887,24,13
888,3,17
889,5,13
890,9,12
891,10,11
892,15,14
893,17,22
894,18,14
895,21,11
896,1,26
897,5,16
898,7,15
899,10,12
900,15,18
901,19,12
902,20,12
903,22,15
904,24,18
905,3,13
906,8,22
907,12,17
908,14,12
909,15,11
910,21,18
911,2,16
912,7,17
913,11,17
914,16,17
915,17,15
916,22,12
917,1,11
918,2,13
919,3,12
920,4,15
921,7,14
922,8,15
923,10,15
924,13,12
925,17,19
926,22,29
927,23,14
928,1,18
929,3,11
930,4,14
931,7,22
932,13,15
933,15,16
934,20,11
935,22,14
936,2,16
937,3,14
938,5,23
939,6,12
940,8,16
941,11,11
942,13,13
943,15,24
944,18,11
945,21,12
946,23,12
947,24,12
948,2,15
949,3,13
950,7,15
951,13,13
952,16,28
953,17,13
954,19,12
955,21,22
956,24,16
957,4,13
958,10,12
959,14,18
960,17,20
961,18,14
962,21,11
963,23,20
964,3,14
965,6,12
966,9,15
967,12,22
968,14,12
969,15,13
970,20,12
971,5,15
972,8,25
973,14,16
974,18,18
975,19,15
976,21,20
977,22,16
978,5,12
979,11,13
980,15,16
981,16,11
982,20,17
983,23,17
984,5,15
985,6,17
986,8,12
987,11,11
988,14,42
989,23,19
990,1,12
991,10,19
992,12,18
993,14,11
994,1,13
995,5,25
996,9,19
997,10,11
998,16,16
999,18,12
1000,20,24
1001,23,15
1002,24,20
1003,5,20
1004,10,13
1005,15,11
1006,18,12
1007,21,11
1008,22,13
1009,1,12
1010,4,12
1011,4,11
1012,6,13
1013,8,11
1014,14,15
1015,21,11
1016,24,16
1017,3,13
1018,8,11
1019,17,21
1020,3,11
1021,4,12
1022,6,12
1023,8,12
1024,10,14
1025,11,11
1026,19,18
1027,20,12
1028,1,17
1029,3,24
1030,9,13
1031,12,14
1032,17,11
1033,18,12
1034,20,19
1035,24,15
1036,3,14
1037,4,12
1038,7,11
1039,10,11
1040,13,24
1041,16,13
1042,20,13
1043,22,23
1044,8,18
1045,14,17
1046,18,12
1047,19,12
1048,1,11
1049,2,12
1050,5,12
1051,8,16
1052,9,12
1053,12,15
1054,17,11
1055,21,12
1056,23,21
1057,2,20
1058,5,12
1059,7,18
1060,9,13
1061,16,20
1062,18,19
1063,21,14
1064,23,22
1065,24,17
1066,3,16
1067,4,11
1068,6,12
1069,7,12
1070,14,13
1071,15,11
1072,17,11
1073,18,11
1074,20,13
1075,2,13
1076,6,14
1077,8,20
1078,12,14
1079,13,13
1080,15,14
1081,17,11
1082,19,11
1083,21,12
1084,1,21
1085,5,19
1086,9,18
1087,14,16
1088,16,21
1089,19,12
1090,20,12
1091,22,13
1092,1,11
1093,7,31
1094,18,15
1095,22,22
1096,24,14
1097,5,18
1098,13,15
1099,18,22
1100,23,17
1101,2,34
1102,5,18
1103,7,12
1104,9,13
1105,12,14
1106,17,15
1107,19,11
1108,20,12
1109,23,17
1110,1,13
1111,3,15
1112,5,14
1113,7,11
1114,11,12
1115,17,11
1116,22,36
1117,2,15
1118,6,11
1119,20,20
1120,23,17
1121,6,22
1122,14,12
1123,18,12
1124,23,13
1125,2,12
1126,11,11
1127,13,11
1128,15,14
1129,18,19
1130,21,17
1131,4,11
1132,6,11
1133,7,11
1134,17,13
1135,21,15
1136,23,19
1137,3,28
1138,5,18
1139,16,11
1140,3,12
1141,7,27
1142,12,16
1143,15,18
1144,22,30
1145,23,13
1146,24,11
1147,6,18
1148,8,13
1149,9,14
1150,11,11
1151,15,12
1152,17,11
1153,18,13
1154,2,16
1155,4,22
1156,6,18
1157,12,16
1158,18,19
1159,1,14
1160,5,24
1161,6,12
1162,10,21
1163,13,32
1164,20,14
1165,22,21
1166,24,11
1167,3,21
1168,7,12
1169,12,11
1170,13,13
1171,15,17
1172,19,17
1173,23,13
1174,2,24
1175,5,15
1176,8,15
1177,14,34
1178,17,12
1179,18,16
1180,22,11
1181,7,11
1182,10,21
1183,12,12
1184,17,12
1185,21,11
1186,24,11
1187,5,19
1188,10,13
1189,13,13
1190,16,18
1191,18,13
1192,20,12
1193,23,20
1194,5,19
1195,6,13
1196,8,17
1197,20,16
1198,22,11
1199,9,11
1200,14,11
1201,19,13
1202,22,13
1203,1,13
1204,2,11
1205,7,16
1206,8,13
1207,13,19
1208,22,12
1209,3,12
1210,6,14
1211,7,12
1212,14,21
1213,18,16
1214,21,15
1215,3,14
1216,8,18
1217,13,15
1218,19,12
1219,20,16
1220,6,18
1221,14,13
1222,16,12
1223,20,12
1224,23,14
1225,2,13
1226,5,13
1227,6,15
1228,7,16
1229,10,13
1230,11,11
1231,12,12
1232,13,11
1233,16,13
1234,21,16
1235,1,14
1236,5,13
1237,6,11
1238,11,13
1239,12,14
