,hour,runLength
1240,14,17
1241,18,16
1242,22,24
1243,24,19
1244,3,12
1245,4,16
1246,10,11
1247,12,12
1248,13,11
1249,16,16
1250,22,11
1251,2,20
1252,4,11
1253,5,15
1254,11,16
1255,16,17
1256,21,15
1257,24,11
1258,2,12
1259,7,12
1260,10,11
1261,12,14
1262,15,12
1263,17,12
1264,19,14
1265,4,11
1266,7,30
1267,8,14
1268,13,16
1269,15,13
1270,17,14
1271,9,11
1272,10,12
1273,15,18
1274,17,14
1275,20,13
1276,21,11
1277,2,13
1278,4,19
1279,9,18
1280,11,12
1281,18,19
1282,19,12
1283,20,13
1284,24,23
1285,2,19
1286,4,15
1287,7,13
1288,13,13
1289,17,23
1290,1,14
1291,3,11
1292,9,18
1293,11,15
1294,13,19
1295,24,11
1296,1,13
1297,3,14
1298,5,12
1299,7,17
1300,12,14
1301,15,12
1302,23,12
1303,3,19
1304,4,16
1305,8,17
1306,10,11
1307,14,30
1308,16,18
1309,23,12
1310,6,11
1311,9,30
1312,12,11
1313,14,22
1314,18,12
1315,19,11
1316,1,12
1317,4,11
1318,8,13
1319,13,13
1320,15,14
1321,18,15
1322,22,17
1323,24,23
1324,5,26
1325,7,16
1326,9,16
1327,10,12
1328,14,27
1329,17,11
1330,23,23
1331,4,18
1332,7,11
1333,13,21
1334,18,16
1335,19,11
1336,22,21
1337,2,15
1338,7,19
1339,12,22
1340,14,11
1341,16,15
1342,21,11
1343,23,17
1344,1,13
1345,4,18
1346,5,11
1347,9,22
1348,10,13
1349,15,26
1350,19,12
1351,22,16
1352,1,24
1353,9,12
1354,11,14
1355,15,17
1356,19,12
1357,21,12
1358,1,16
1359,2,11
1360,9,11
1361,11,13
1362,13,14
1363,15,24
1364,17,13
1365,19,17
1366,20,11
1367,22,25
1368,5,17
1369,8,23
1370,16,16
1371,19,11
1372,2,11
1373,8,25
1374,12,12
1375,14,14
1376,17,16
1377,23,18
1378,24,11
1379,5,22
1380,12,18
1381,14,12
1382,19,11
1383,22,22
1384,24,12
1385,3,22
1386,4,18
1387,6,14
1388,10,14
1389,11,12
1390,15,15
1391,3,18
1392,4,11
1393,6,17
1394,11,11
1395,14,24
1396,16,16
1397,18,11
1398,22,16
1399,2,15
1400,4,12
1401,6,16
1402,11,24
1403,14,25
1404,18,11
1405,5,11
1406,7,11
1407,16,12
1408,19,25
1409,21,12
1410,23,18
1411,1,16
1412,3,15
1413,7,12
1414,14,21
1415,15,14
1416,23,12
1417,3,11
1418,8,19
1419,12,21
1420,15,20
1421,19,14
1422,21,17
1423,24,12
1424,4,11
1425,5,12
1426,12,12
1427,13,18
1428,16,23
1429,19,24
1430,21,15
1431,1,14
1432,8,13
1433,12,12
1434,15,14
1435,2,11
1436,5,13
1437,6,13
1438,11,15
1439,13,18
1440,17,13
1441,24,19
1442,2,17
1443,4,12
1444,7,23
1445,12,17
1446,15,15
1447,18,16
1448,20,13
1449,23,12
1450,4,16
1451,8,48
1452,10,15
1453,15,12
1454,24,12
1455,5,14
1456,7,12
1457,8,11
1458,12,17
1459,17,15
1460,23,34
1461,2,23
1462,4,19
1463,5,11
1464,8,14
1465,11,14
1466,15,12
1467,20,13
1468,4,34
1469,7,15
1470,12,15
1471,15,16
1472,19,25
1473,21,29
1474,24,12
1475,2,15
1476,8,12
1477,13,24
1478,14,13
1479,19,18
1480,20,12
1481,22,14
1482,24,27
1483,3,13
1484,6,13
1485,9,21
1486,11,18
1487,12,14
1488,15,16
1489,3,15
1490,5,12
1491,10,12
1492,22,19
1493,23,11
1494,7,24
1495,17,13
1496,22,12
1497,24,14
1498,3,23
1499,7,12
1500,9,15
1501,10,11
1502,12,11
1503,20,25
1504,22,12
1505,1,24
1506,4,25
1507,6,31
1508,11,13
1509,14,21
1510,17,14
1511,19,24
1512,21,14
1513,24,22
1514,5,17
1515,8,11
1516,16,13
1517,18,14
1518,24,15
1519,4,15
1520,6,23
1521,8,14
1522,9,11
1523,12,16
1524,15,16
1525,16,18
1526,18,13
1527,23,14
1528,5,12
1529,9,12
1530,16,14
1531,23,14
1532,24,18
1533,5,18
1534,7,12
1535,11,11
1536,14,16
1537,17,17
1538,19,11
1539,21,18
1540,24,18
1541,6,12
1542,9,11
1543,10,14
1544,12,14
1545,18,13
1546,23,11
1547,24,11
1548,2,11
1549,3,13
1550,6,20
1551,7,15
1552,9,13
1553,11,15
1554,18,14
1555,19,17
1556,24,27
1557,3,11
1558,6,18
1559,8,20
1560,13,14
1561,15,25
1562,24,19
1563,2,20
1564,4,12
1565,11,16
1566,14,12
1567,16,12
1568,19,12
1569,3,13
1570,5,15
1571,6,11
1572,9,17
1573,13,12
1574,19,13
1575,21,23
1576,23,12
1577,4,15
1578,8,23
1579,13,19
1580,16,11
1581,17,11
1582,22,12
1583,2,17
1584,4,15
1585,7,23
1586,12,13
1587,23,16
1588,1,13
1589,6,12
1590,7,12
1591,16,12
1592,20,18
1593,24,12
1594,4,12
1595,6,14
1596,8,18
1597,10,14
1598,18,12
1599,22,11
1600,1,29
1601,3,15
1602,4,13
1603,7,31
1604,12,12
1605,13,23
1606,14,12
1607,20,13
1608,22,15
1609,24,16
1610,6,12
1611,9,22
1612,13,11
1613,14,11
1614,15,18
1615,18,17
1616,20,16
1617,22,20
1618,24,13
1619,3,24
1620,4,12
1621,5,12
1622,7,19
1623,11,12
1624,16,17
1625,17,15
1626,19,12
1627,21,11
1628,22,12
1629,24,11
1630,4,21
1631,5,15
1632,7,11
1633,12,12
1634,1,12
1635,3,11
1636,5,25
1637,10,24
1638,12,18
1639,15,25
1640,16,20
1641,18,13
1642,19,11
1643,20,14
1644,3,21
1645,7,14
1646,10,16
1647,16,12
1648,21,11
1649,22,14
1650,2,11
1651,5,25
1652,9,12
1653,12,19
1654,13,15
1655,16,16
1656,20,15
1657,21,16
1658,23,14
1659,17,13
1660,19,31
1661,23,13
1662,3,11
1663,10,16
1664,12,23
1665,19,14
1666,20,12
1667,21,17
1668,4,15
1669,6,18
1670,12,11
1671,16,12
1672,21,37
1673,24,12
1674,11,24
1675,17,13
1676,19,15
1677,21,16
1678,3,13
1679,4,14
1680,9,21
1681,10,11
1682,11,12
1683,14,28
1684,16,16
1685,18,15
1686,22,12
1687,1,12
1688,4,13
1689,6,19
1690,11,16
1691,15,13
1692,18,15
1693,22,26
1694,24,24
1695,1,11
1696,3,20
1697,13,13
1698,17,13
1699,20,18
1700,24,18
1701,7,11
1702,7,11
1703,9,13
1704,10,16
1705,14,18
1706,17,11
1707,22,31
1708,8,17
1709,12,20
1710,14,16
1711,21,12
1712,22,13
1713,3,13
1714,16,27
1715,20,23
1716,5,12
1717,9,13
1718,11,12
1719,15,15
1720,18,13
1721,22,14
1722,2,12
1723,8,14
1724,11,13
1725,14,11
1726,16,18
1727,19,13
1728,20,11
1729,22,11
1730,24,13
1731,4,27
1732,11,12
1733,14,24
1734,17,17
1735,18,12
1736,3,16
1737,4,11
1738,11,13
1739,12,19
1740,15,14
1741,2,14
1742,3,11
1743,7,15
1744,12,14
1745,15,12
1746,18,11
1747,20,19
1748,22,28
1749,24,17
1750,2,16
1751,10,27
1752,14,11
1753,16,18
1754,18,11
1755,21,11
1756,4,12
1757,5,13
1758,13,20
1759,14,19
1760,16,11
1761,18,14
1762,21,23
1763,1,14
1764,4,13
1765,5,17
1766,8,23
1767,12,13
1768,16,25
1769,17,12
1770,20,15
1771,22,17
1772,1,13
1773,3,11
1774,5,13
1775,13,16
1776,15,12
1777,18,11
1778,19,18
1779,24,14
1780,2,22
1781,6,11
1782,14,12
1783,16,13
1784,17,16
1785,22,14
1786,24,12
1787,4,17
1788,5,14
1789,7,12
1790,10,18
1791,14,20
1792,17,14
1793,10,12
1794,12,14
1795,14,18
1796,17,13
1797,20,23
1798,24,11
1799,3,18
1800,5,21
1801,8,19
1802,10,18
1803,14,29
1804,18,11
1805,1,28
1806,3,11
1807,4,13
1808,10,14
1809,14,11
1810,18,16
1811,19,11
1812,20,18
1813,24,18
1814,3,12
1815,7,26
1816,21,14
1817,2,11
1818,6,16
1819,9,17
1820,12,15
1821,14,13
1822,16,21
1823,18,12
1824,20,12
1825,21,13
1826,22,12
1827,2,11
1828,4,14
1829,18,24
1830,19,16
1831,20,12
1832,22,13
1833,24,13
1834,4,12
1835,6,19
1836,13,19
1837,20,11
1838,23,18
1839,6,25
1840,11,12
1841,16,14
1842,16,11
1843,22,17
1844,1,27
1845,4,13
1846,9,16
1847,16,26
1848,20,16
1849,23,11
1850,3,13
1851,6,23
1852,9,12
1853,10,12
1854,12,16
1855,17,11
1856,20,23
1857,23,15
1858,24,12
1859,3,12
1860,7,34
1861,8,11
1862,14,16
1863,19,11
1864,23,11
1865,3,17
1866,5,13
1867,6,16
1868,9,28
1869,12,13
1870,14,22
1871,17,26
1872,1,14
1873,2,17
1874,5,11
1875,6,11
1876,11,17
1877,13,14
1878,17,17
1879,18,12
1880,21,14
1881,2,12
1882,7,13
1883,9,14
1884,12,16
1885,16,17
1886,18,18
1887,21,16
1888,24,21
1889,1,11
1890,5,16
1891,9,29
1892,12,32
1893,21,19
1894,23,14
1895,1,12
1896,5,14
1897,10,15
1898,14,22
1899,21,23
1900,24,17
1901,1,12
1902,2,13
1903,5,11
1904,8,13
1905,9,12
1906,12,18
1907,20,14
1908,22,18
1909,8,25
1910,10,12
1911,13,14
1912,14,12
1913,16,13
1914,20,24
1915,24,20
1916,3,13
1917,4,18
1918,8,33
1919,13,37
1920,22,19
1921,2,18
1922,3,12
1923,5,16
1924,7,20
1925,11,14
1926,14,13
1927,20,22
1928,3,24
1929,5,14
1930,8,14
1931,10,18
1932,13,28
1933,21,12
1934,5,18
1935,8,11
1936,14,13
1937,15,11
1938,17,12
1939,21,39
1940,6,14
1941,8,12
1942,9,16
1943,10,15
1944,15,31
1945,19,11
1946,20,13
1947,22,11
1948,3,21
1949,4,12
1950,6,11
1951,8,16
1952,12,22
1953,19,12
1954,22,28
1955,6,16
1956,8,13
1957,10,14
1958,11,12
1959,13,11
1960,1,11
1961,6,19
1962,9,22
1963,10,21
1964,12,14
1965,20,22
1966,22,11
1967,24,13
1968,2,17
1969,6,17
1970,13,37
1971,16,18
1972,19,15
1973,22,21
1974,3,12
1975,5,15
1976,11,19
1977,12,15
1978,17,12
1979,19,19
1980,21,18
1981,24,15
1982,5,14
1983,7,11
1984,12,15
1985,18,14
1986,20,20
1987,22,16
1988,24,14
1989,1,11
1990,4,13
1991,7,27
1992,8,14
1993,10,30
1994,13,23
1995,16,13
1996,20,22
1997,24,12
1998,6,11
1999,9,22
2000,14,12
2001,16,12
2002,8,25
2003,14,21
2004,17,24
2005,24,17
2006,4,12
2007,9,12
2008,11,16
2009,12,13
2010,15,17
2011,16,12
2012,22,22
2013,23,11
2014,5,16
2015,7,15
2016,10,16
2017,11,12
2018,16,18
2019,23,11
2020,4,16
2021,8,13
2022,11,13
2023,13,25
2024,17,19
2025,1,12
2026,6,24
2027,12,14
2028,15,18
2029,19,15
2030,20,22
2031,23,15
2032,6,11
2033,7,12
2034,11,16
2035,14,15
2036,22,13
2037,24,12
2038,3,14
2039,11,17
2040,12,11
2041,23,19
2042,6,20
2043,13,12
2044,15,11
2045,19,17
2046,21,15
2047,3,17
2048,7,11
2049,9,19
2050,12,16
2051,15,25
2052,16,11
2053,19,15
2054,21,16
2055,22,12
2056,4,21
2057,5,13
2058,6,15
2059,10,24
2060,13,13
2061,15,11
2062,16,15
2063,2,19
2064,8,11
2065,20,11
2066,22,14
2067,4,12
2068,6,13
2069,9,12
2070,11,20
2071,13,12
2072,18,15
2073,23,32
2074,7,11
2075,9,15
2076,20,18
2077,22,11
2078,3,12
2079,3,11
2080,8,25
2081,16,15
2082,17,11
2083,20,14
2084,22,11
2085,24,13
2086,8,12
2087,9,16
2088,14,17
2089,18,55
2090,21,14
2091,23,24
2092,2,14
2093,4,21
2094,6,20
2095,12,11
2096,18,31
2097,20,11
2098,23,22
2099,6,11
2100,9,15
2101,15,15
2102,16,12
2103,18,15
2104,21,23
2105,23,17
2106,1,13
2107,5,16
2108,7,14
2109,9,11
2110,10,11
2111,16,12
2112,17,13
2113,18,13
2114,21,13
2115,3,13
2116,6,17
2117,10,22
2118,13,11
2119,16,11
2120,17,16
2121,18,19
2122,21,29
2123,22,11
2124,2,12
2125,6,25
2126,8,13
2127,9,18
2128,12,16
2129,14,20
2130,21,11
2131,23,17
2132,24,11
2133,2,16
2134,3,12
2135,5,23
2136,8,16
2137,9,11
2138,10,14
2139,12,11
2140,17,18
2141,20,13
2142,9,11
2143,10,11
2144,12,11
2145,21,31
2146,23,19
2147,5,20
2148,6,14
2149,15,25
2150,19,13
2151,22,16
2152,4,12
2153,5,16
2154,7,11
2155,10,37
2156,12,18
2157,15,17
2158,23,13
2159,6,16
2160,7,19
2161,13,52
2162,15,11
2163,18,14
2164,4,12
2165,6,14
2166,8,16
2167,8,11
2168,15,12
2169,17,15
2170,23,14
2171,6,12
2172,8,15
2173,12,16
2174,19,18
2175,24,18
2176,4,14
2177,6,17
2178,8,23
2179,11,17
2180,13,15
2181,14,19
2182,18,18
2183,21,11
2184,24,22
2185,2,16
2186,5,11
2187,9,16
2188,13,31
2189,17,12
2190,18,12
2191,20,16
2192,24,41
2193,5,18
2194,15,11
2195,21,14
2196,23,17
2197,3,14
2198,13,13
2199,15,17
2200,16,11
2201,20,24
2202,23,29
2203,5,23
2204,9,12
2205,18,12
2206,21,12
2207,23,13
2208,24,11
2209,3,24
2210,6,17
2211,8,29
2212,9,12
2213,11,13
2214,15,12
2215,21,11
2216,23,11
2217,1,11
2218,4,15
2219,12,25
2220,15,12
2221,18,13
2222,20,15
2223,1,14
2224,5,11
2225,7,16
2226,11,15
2227,13,13
2228,16,15
2229,19,19
2230,20,17
2231,23,11
2232,3,15
2233,7,33
2234,12,26
2235,17,19
2236,23,15
2237,1,11
2238,5,15
2239,6,13
2240,11,36
2241,15,22
2242,16,12
2243,19,11
2244,5,13
2245,6,17
2246,7,13
2247,10,22
2248,12,19
2249,13,13
2250,16,11
2251,24,11
2252,2,12
2253,4,16
2254,7,13
2255,12,17
2256,16,15
2257,18,13
2258,20,14
2259,21,11
2260,23,18
2261,3,13
2262,5,15
2263,7,13
2264,17,12
2265,21,15
2266,23,12
2267,1,22
2268,3,21
2269,7,16
2270,11,19
2271,14,18
2272,18,11
2273,22,24
2274,24,11
2275,2,14
2276,5,16
2277,8,23
2278,16,23
2279,19,21
2280,22,12
2281,8,19
2282,11,19
2283,13,22
2284,16,20
2285,20,22
2286,22,13
2287,24,24
2288,3,12
2289,6,11
2290,8,23
2291,11,25
2292,13,17
2293,14,14
2294,17,12
2295,23,14
2296,1,15
2297,4,12
2298,5,14
2299,6,11
2300,8,12
2301,11,16
2302,15,15
2303,16,16
2304,21,28
2305,1,20
2306,6,14
2307,8,11
2308,12,26
2309,13,19
2310,16,16
2311,20,12
2312,21,11
2313,23,24
2314,3,17
2315,6,18
2316,8,19
2317,10,18
2318,12,22
2319,16,12
2320,23,16
2321,2,11
2322,5,12
2323,12,11
2324,13,18
2325,15,16
2326,21,11
2327,24,15
2328,2,11
2329,3,14
2330,6,13
2331,13,13
2332,16,22
2333,18,20
2334,21,24
2335,22,14
2336,24,15
2337,8,12
2338,10,17
2339,14,11
2340,18,14
2341,20,12
2342,5,22
2343,11,18
2344,19,11
2345,23,26
2346,24,12
2347,3,16
2348,4,11
2349,5,15
2350,8,13
2351,10,15
2352,17,16
2353,18,15
2354,20,21
2355,22,19
2356,23,13
2357,1,11
2358,2,11
2359,6,11
2360,8,12
2361,11,13
2362,13,11
2363,15,15
2364,16,13
2365,17,12
2366,18,12
2367,22,13
2368,1,13
2369,2,14
2370,5,15
2371,8,16
2372,10,14
2373,17,24
2374,21,45
2375,24,34
